index, label
1, 1
2, 1
3, 1
4, 1
5, 1
6, 1
7, 0
8, 1
9, 1
10, 0
11, 1
12, 1
13, 1
14, 0
15, 1
16, 1
17, 0
18, 0
19, 0
20, 1
21, 1
22, 0
23, 0
24, 1
25, 1
26, 1
27, 1
28, 1
29, 1
30, 1
31, 1
32, 1
33, 0
34, 0
35, 1
36, 1
37, 0
38, 0
39, 1
40, 1
41, 0
42, 1
43, 1
44, 0
45, 0
46, 0
47, 1
48, 0
49, 1
50, 1
51, 1
52, 1
53, 1
54, 1
55, 1
56, 0
57, 1
58, 1
59, 1
60, 1
61, 1
62, 1
63, 1
64, 1
65, 1
66, 1
67, 1
68, 1
69, 1
70, 1
71, 1
72, 0
73, 1
74, 1
75, 1
76, 1
77, 0
78, 1
79, 1
80, 1
81, 1
82, 1
83, 0
84, 1
85, 1
86, 1
87, 1
88, 0
89, 1
90, 1
91, 1
92, 0
93, 0
94, 0
95, 0
96, 0
97, 0
98, 1
99, 1
100, 0
101, 1
102, 1
103, 1
104, 0
105, 1
106, 1
107, 1
108, 0
109, 0
110, 0
111, 0
112, 1
113, 1
114, 0
115, 1
116, 1
117, 0
118, 1
119, 1
120, 1
121, 1
122, 1
123, 0
124, 1
125, 0
126, 1
127, 1
128, 0
129, 0
130, 1
131, 1
132, 1
133, 1
134, 1
135, 1
136, 1
137, 1
138, 1
139, 1
140, 1
141, 1
142, 0
143, 1
144, 0
145, 1
146, 1
147, 1
148, 0
149, 0
150, 0
151, 1
152, 1
153, 1
154, 0
155, 0
156, 1
157, 0
158, 1
159, 0
160, 1
161, 0
162, 1
163, 1
164, 0
165, 1
166, 1
167, 0
168, 0
169, 0
170, 1
171, 1
172, 1
173, 1
174, 1
175, 0
176, 0
177, 1
178, 1
179, 1
180, 1
181, 0
182, 0
183, 0
184, 1
185, 1
186, 0
187, 1
188, 1
189, 1
190, 1
191, 1
192, 1
193, 1
194, 1
195, 0
196, 1
197, 1
198, 1
199, 1
200, 1
201, 1
202, 1
203, 1
204, 1
205, 1
206, 1
207, 1
208, 1
209, 0
210, 1
211, 1
212, 1
213, 1
214, 1
215, 1
216, 1
217, 0
218, 1
219, 1
220, 1
221, 0
222, 1
223, 1
224, 1
225, 1
226, 0
227, 1
228, 1
229, 0
230, 1
231, 1
232, 1
233, 1
234, 1
235, 0
236, 1
237, 1
238, 0
239, 1
240, 1
241, 1
242, 0
243, 1
244, 1
245, 1
246, 0
247, 0
248, 1
249, 1
250, 0
251, 0
252, 1
253, 1
254, 1
255, 0
256, 1
257, 1
258, 1
259, 1
260, 0
261, 0
262, 1
263, 1
264, 1
265, 1
266, 0
267, 1
268, 1
269, 1
270, 1
271, 0
272, 0
273, 1
274, 1
275, 1
276, 1
277, 1
278, 1
279, 0
280, 1
281, 1
282, 0
283, 1
284, 0
285, 1
286, 1
287, 1
288, 1
289, 0
290, 0
291, 1
292, 1
293, 1
294, 0
295, 0
296, 1
297, 1
298, 1
299, 0
300, 0
301, 0
302, 0
303, 1
304, 1
305, 0
306, 0
307, 1
308, 1
309, 1
310, 1
311, 1
312, 1
313, 1
314, 0
315, 1
316, 1
317, 1
318, 1
319, 0
320, 0
321, 1
322, 1
323, 0
324, 0
325, 0
326, 0
327, 1
328, 1
329, 1
330, 1
331, 1
332, 1
333, 0
334, 1
335, 1
336, 0
337, 1
338, 1
339, 1
340, 1
341, 1
342, 1
343, 1
344, 0
345, 1
346, 1
347, 1
348, 0
349, 0
350, 1
351, 1
352, 1
353, 1
354, 1
355, 1
356, 0
357, 1
358, 1
359, 1
360, 1
361, 0
362, 1
363, 1
364, 1
365, 1
366, 1
367, 1
368, 1
369, 0
370, 0
371, 0
372, 0
373, 0
374, 1
375, 1
376, 1
377, 0
378, 1
379, 1
380, 1
381, 1
382, 1
383, 0
384, 0
385, 0
386, 0
387, 0
388, 0
389, 1
390, 1
391, 0
392, 1
393, 0
394, 1
395, 0
396, 1
397, 1
398, 0
399, 1
400, 0
401, 1
402, 0
403, 1
404, 0
405, 1
406, 1
407, 1
408, 1
409, 1
410, 0
411, 0
412, 1
413, 1
414, 1
415, 1
416, 1
417, 0
418, 1
419, 1
420, 1
421, 0
422, 1
423, 1
424, 1
425, 1
426, 0
427, 0
428, 1
429, 1
430, 0
431, 0
432, 0
433, 1
434, 1
435, 0
436, 1
437, 0
438, 1
439, 1
440, 1
441, 0
442, 1
443, 0
444, 1
445, 0
446, 1
447, 1
448, 1
449, 1
450, 1
451, 1
452, 0
453, 1
454, 0
455, 1
456, 1
457, 1
458, 1
459, 1
460, 1
461, 1
462, 1
463, 1
464, 1
465, 1
466, 1
467, 1
468, 1
469, 1
470, 0
471, 0
472, 0
473, 1
474, 1
475, 1
476, 1
477, 0
478, 0
479, 1
480, 1
481, 1
482, 1
483, 0
484, 0
485, 0
486, 1
487, 1
488, 1
489, 1
490, 0
491, 0
492, 1
493, 0
494, 1
495, 1
496, 0
497, 1
498, 1
499, 1
500, 1
501, 1
502, 1
503, 0
504, 1
505, 1
506, 1
507, 1
508, 0
509, 1
510, 1
511, 1
512, 1
513, 1
514, 1
515, 1
516, 1
517, 1
518, 1
519, 1
520, 0
521, 1
522, 1
523, 0
524, 0
525, 1
526, 0
527, 1
528, 1
529, 0
530, 1
531, 0
532, 1
533, 1
534, 0
535, 1
536, 1
537, 1
538, 1
539, 1
540, 1
541, 1
542, 1
543, 0
544, 1
545, 1
546, 0
547, 0
548, 0
549, 0
550, 0
551, 0
552, 0
553, 0
554, 0
555, 0
556, 0
557, 0
558, 0
559, 0
560, 0
561, 0
562, 0
563, 0
564, 0
565, 0
566, 0
567, 0
568, 0
569, 0
570, 0
571, 0
572, 0
573, 0
574, 0
575, 0
576, 0
577, 0
578, 0
579, 0
580, 0
581, 0
582, 0
583, 0
584, 0
585, 0
586, 0
587, 0
588, 0
589, 0
590, 0
591, 0
592, 0
593, 1
594, 1
595, 0
596, 0
597, 0
598, 0
599, 1
600, 0
601, 1
602, 1
603, 1
604, 1
605, 0
606, 1
607, 1
608, 0
609, 0
610, 0
611, 1
612, 1
613, 1
614, 1
615, 1
616, 0
617, 1
618, 1
619, 0
620, 0
621, 1
622, 1
623, 1
624, 1
625, 0
626, 1
627, 1
628, 0
629, 0
630, 0
631, 1
632, 0
633, 1
634, 0
635, 1
636, 1
637, 1
638, 1
639, 1
640, 1
641, 1
642, 1
643, 1
644, 1
645, 0
646, 1
647, 1
648, 0
649, 1
650, 1
651, 1
652, 1
653, 0
654, 1
655, 0
656, 1
657, 0
658, 1
659, 1
660, 0
661, 0
662, 1
663, 0
664, 1
665, 1
666, 1
667, 1
668, 1
669, 1
670, 0
671, 1
672, 1
673, 1
674, 0
675, 0
676, 1
677, 0
678, 0
679, 0
680, 0
681, 0
682, 0
683, 1
684, 1
685, 1
686, 0
687, 0
688, 0
689, 1
690, 1
691, 1
692, 1
693, 1
694, 1
695, 1
696, 0
697, 0
698, 0
699, 1
700, 1
701, 1
702, 0
703, 1
704, 1
705, 1
706, 0
707, 0
708, 1
709, 1
710, 1
711, 1
712, 0
713, 1
714, 1
715, 0
716, 1
717, 1
718, 1
719, 1
720, 0
721, 1
722, 0
723, 1
724, 1
725, 0
726, 0
727, 0
728, 1
729, 1
730, 0
731, 0
732, 0
733, 0
734, 0
735, 1
736, 1
737, 0
738, 0
739, 1
740, 1
741, 1
742, 0
743, 0
744, 1
745, 1
746, 0
747, 1
748, 1
749, 1
750, 1
751, 0
752, 0
753, 1
754, 0
755, 1
756, 0
757, 1
758, 1
759, 0
760, 0
761, 1
762, 1
763, 0
764, 1
765, 0
766, 1
767, 0
768, 0
769, 0
770, 1
771, 1
772, 0
773, 1
774, 1
775, 1
776, 0
777, 1
778, 1
779, 1
780, 1
781, 0
782, 1
783, 1
784, 0
785, 0
786, 0
787, 0
788, 0
789, 1
790, 1
791, 1
792, 0
793, 1
794, 0
795, 1
796, 0
797, 1
798, 1
799, 1
800, 1
801, 0
802, 1
803, 1
804, 0
805, 1
806, 0
807, 1
808, 1
809, 1
810, 0
811, 1
812, 1
813, 1
814, 0
815, 0
816, 0
817, 1
818, 1
819, 1
820, 1
821, 0
822, 1
823, 1
824, 0
825, 1
826, 1
827, 0
828, 0
829, 0
830, 1
831, 1
832, 0
833, 0
834, 0
835, 0
836, 1
837, 1
838, 1
839, 0
840, 1
841, 0
842, 1
843, 1
844, 1
845, 1
846, 1
847, 0
848, 1
849, 1
850, 0
851, 0
852, 1
853, 1
854, 1
855, 1
856, 0
857, 0
858, 1
859, 1
860, 0
861, 1
862, 1
863, 1
864, 1
865, 1
866, 1
867, 1
868, 0
869, 1
870, 1
871, 1
872, 1
873, 1
874, 0
875, 1
876, 1
877, 1
878, 1
879, 1
880, 0
881, 0
882, 1
883, 1
884, 1
885, 1
886, 0
887, 1
888, 1
889, 1
890, 0
891, 1
892, 0
893, 0
894, 0
895, 1
896, 0
897, 1
898, 1
899, 0
900, 0
901, 0
902, 0
903, 0
904, 1
905, 1
906, 1
907, 0
908, 1
909, 1
910, 1
911, 0
912, 0
913, 1
914, 1
915, 0
916, 0
917, 0
918, 1
919, 1
920, 1
921, 1
922, 1
923, 0
924, 1
925, 0
926, 1
927, 1
928, 0
929, 1
930, 1
931, 1
932, 0
933, 1
934, 1
935, 0
936, 1
937, 0
938, 1
939, 1
940, 1
941, 0
942, 1
943, 1
944, 0
945, 0
946, 1
947, 1
948, 1
949, 1
950, 1
951, 0
952, 1
953, 0
954, 1
955, 1
956, 1
957, 0
958, 1
959, 1
960, 0
961, 1
962, 0
963, 0
964, 0
965, 1
966, 0
967, 1
968, 1
969, 0
970, 0
971, 1
972, 1
973, 1
974, 0
975, 0
976, 1
977, 1
978, 0
979, 0
980, 0
981, 1
982, 0
983, 1
984, 1
985, 1
986, 1
987, 1
988, 0
989, 1
990, 1
991, 1
992, 1
993, 0
994, 0
995, 0
996, 0
997, 1
998, 1
999, 1
1000, 0
1001, 0
1002, 0
1003, 0
1004, 1
1005, 1
1006, 1
1007, 1
1008, 1
1009, 1
1010, 1
1011, 1
1012, 1
1013, 0
1014, 1
1015, 1
1016, 0
1017, 1
1018, 0
1019, 0
1020, 0
1021, 0
1022, 1
1023, 0
1024, 0
1025, 0
1026, 0
1027, 1
1028, 1
1029, 1
1030, 1
1031, 1
1032, 1
1033, 0
1034, 1
1035, 0
1036, 0
1037, 0
1038, 1
1039, 1
1040, 1
1041, 1
1042, 1
1043, 0
1044, 1
1045, 1
1046, 1
1047, 1
1048, 0
1049, 0
1050, 1
1051, 1
1052, 1
1053, 1
1054, 1
1055, 1
1056, 0
1057, 1
1058, 1
1059, 0
1060, 1
1061, 1
1062, 1
1063, 1
1064, 1
1065, 0
1066, 0
1067, 1
1068, 0
1069, 1
1070, 0
1071, 0
1072, 0
1073, 0
1074, 1
1075, 1
1076, 1
1077, 1
1078, 0
1079, 1
1080, 0
1081, 1
1082, 1
1083, 1
1084, 1
1085, 0
1086, 1
1087, 1
1088, 0
1089, 1
1090, 0
1091, 1
1092, 0
1093, 0
1094, 1
1095, 1
1096, 1
1097, 1
1098, 1
1099, 1
1100, 1
1101, 1
1102, 0
1103, 1
1104, 1
1105, 1
1106, 0
1107, 0
1108, 0
1109, 0
1110, 1
1111, 1
1112, 1
1113, 1
1114, 1
1115, 1
1116, 1
1117, 0
1118, 1
1119, 0
1120, 1
1121, 1
1122, 1
1123, 0
1124, 1
1125, 1
1126, 1
1127, 0
1128, 1
1129, 1
1130, 0
1131, 1
1132, 1
1133, 0
1134, 1
1135, 1
1136, 0
1137, 1
1138, 1
1139, 0
1140, 1
1141, 0
1142, 1
1143, 1
1144, 0
1145, 1
1146, 1
1147, 0
1148, 1
1149, 1
1150, 0
1151, 0
1152, 1
1153, 1
1154, 1
1155, 1
1156, 1
1157, 0
1158, 1
1159, 0
1160, 0
1161, 0
1162, 0
1163, 0
1164, 1
1165, 1
1166, 0
1167, 0
1168, 0
1169, 0
1170, 1
1171, 0
1172, 1
1173, 1
1174, 0
1175, 1
1176, 0
1177, 0
1178, 0
1179, 0
1180, 0
1181, 0
1182, 1
1183, 0
1184, 0
1185, 1
1186, 1
1187, 1
1188, 0
1189, 0
1190, 1
1191, 0
1192, 1
1193, 1
1194, 1
1195, 0
1196, 0
1197, 0
1198, 1
1199, 1
1200, 0
1201, 0
1202, 0
1203, 0
1204, 0
1205, 0
1206, 1
1207, 1
1208, 0
1209, 0
1210, 1
1211, 1
1212, 0
1213, 1
1214, 1
1215, 1
1216, 0
1217, 1
1218, 0
1219, 0
1220, 0
1221, 0
1222, 0
1223, 1
1224, 0
1225, 0
1226, 0
1227, 0
1228, 1
1229, 1
1230, 1
1231, 1
1232, 0
1233, 0
1234, 1
1235, 1
1236, 0
1237, 1
1238, 1
1239, 1
1240, 0
1241, 1
1242, 1
1243, 1
1244, 1
1245, 1
1246, 1
1247, 1
1248, 1
1249, 1
1250, 1
1251, 0
1252, 1
1253, 1
1254, 1
1255, 1
1256, 1
1257, 1
1258, 1
1259, 0
1260, 0
1261, 1
1262, 1
1263, 1
1264, 0
1265, 1
1266, 0
1267, 1
1268, 0
1269, 1
1270, 0
1271, 0
1272, 0
1273, 1
1274, 1
1275, 0
1276, 1
1277, 1
1278, 1
1279, 1
1280, 1
1281, 1
1282, 0
1283, 1
1284, 1
1285, 1
1286, 1
1287, 0
1288, 1
1289, 1
1290, 0
1291, 1
1292, 1
1293, 1
1294, 1
1295, 1
1296, 0
1297, 1
1298, 0
1299, 1
1300, 1
1301, 1
1302, 0
1303, 0
1304, 1
1305, 0
1306, 0
1307, 0
1308, 1
1309, 0
1310, 1
1311, 0
1312, 1
1313, 1
1314, 1
1315, 1
1316, 1
1317, 0
1318, 0
1319, 0
1320, 1
1321, 0
1322, 1
1323, 1
1324, 0
1325, 0
1326, 1
1327, 0
1328, 1
1329, 1
1330, 0
1331, 1
1332, 1
1333, 0
1334, 0
1335, 1
1336, 1
1337, 0
1338, 0
1339, 1
1340, 1
1341, 1
1342, 0
1343, 1
1344, 0
1345, 1
1346, 1
1347, 1
1348, 0
1349, 0
1350, 1
1351, 1
1352, 0
1353, 0
1354, 1
1355, 1
1356, 0
1357, 1
1358, 0
1359, 1
1360, 1
1361, 1
1362, 1
1363, 0
1364, 0
1365, 0
1366, 1
1367, 1
1368, 1
1369, 0
1370, 0
1371, 0
1372, 0
1373, 1
1374, 1
1375, 1
1376, 1
1377, 0
1378, 1
1379, 1
1380, 0
1381, 1
1382, 0
1383, 0
1384, 1
1385, 1
1386, 0
1387, 1
1388, 1
1389, 1
1390, 1
1391, 1
1392, 1
1393, 0
1394, 0
1395, 1
1396, 1
1397, 1
1398, 1
1399, 1
1400, 0
1401, 1
1402, 0
1403, 1
1404, 0
1405, 1
1406, 0
1407, 1
1408, 0
1409, 1
1410, 0
1411, 1
1412, 0
1413, 1
1414, 1
1415, 0
1416, 0
1417, 1
1418, 0
1419, 0
1420, 0
1421, 0
1422, 1
1423, 1
1424, 1
1425, 0
1426, 0
1427, 1
1428, 0
1429, 0
1430, 0
1431, 1
1432, 1
1433, 0
1434, 0
1435, 1
1436, 1
1437, 1
1438, 0
1439, 0
1440, 1
1441, 1
1442, 1
1443, 0
1444, 1
1445, 0
1446, 1
1447, 0
1448, 1
1449, 0
1450, 0
1451, 1
1452, 0
1453, 1
1454, 1
1455, 0
1456, 0
1457, 1
1458, 1
1459, 1
1460, 0
1461, 0
1462, 0
1463, 1
1464, 1
1465, 1
1466, 0
1467, 1
1468, 0
1469, 0
1470, 0
1471, 0
1472, 0
1473, 1
1474, 1
1475, 0
1476, 1
1477, 1
1478, 0
1479, 1
1480, 0
1481, 1
1482, 0
1483, 0
1484, 1
1485, 1
1486, 1
1487, 1
1488, 0
1489, 0
1490, 1
1491, 1
1492, 0
1493, 1
1494, 1
1495, 0
1496, 1
1497, 0
1498, 0
1499, 0
1500, 0
1501, 1
1502, 1
1503, 0
1504, 1
1505, 1
1506, 1
1507, 1
1508, 1
1509, 0
1510, 0
1511, 1
1512, 1
1513, 0
1514, 0
1515, 0
1516, 0
1517, 1
1518, 1
1519, 1
1520, 1
1521, 1
1522, 1
1523, 1
1524, 1
1525, 1
1526, 1
1527, 0
1528, 1
1529, 0
1530, 1
1531, 1
1532, 0
1533, 0
1534, 0
1535, 0
1536, 0
1537, 1
1538, 0
1539, 0
1540, 0
1541, 1
1542, 1
1543, 1
1544, 0
1545, 1
1546, 0
1547, 1
1548, 1
1549, 1
1550, 0
1551, 1
1552, 1
1553, 0
1554, 0
1555, 0
1556, 1
1557, 0
1558, 1
1559, 1
1560, 1
1561, 0
1562, 0
1563, 1
1564, 0
1565, 0
1566, 1
1567, 1
1568, 1
1569, 1
1570, 1
1571, 0
1572, 0
1573, 1
1574, 1
1575, 0
1576, 1
1577, 1
1578, 0
1579, 0
1580, 0
1581, 1
1582, 1
1583, 0
1584, 1
1585, 1
1586, 1
1587, 1
1588, 0
1589, 0
1590, 0
1591, 0
1592, 1
1593, 1
1594, 1
1595, 0
1596, 0
1597, 1
1598, 0
1599, 1
1600, 0
1601, 1
1602, 1
1603, 1
1604, 0
1605, 1
1606, 1
1607, 0
1608, 1
1609, 1
1610, 1
1611, 1
1612, 0
1613, 1
1614, 1
1615, 0
1616, 0
1617, 0
1618, 0
1619, 1
1620, 1
1621, 1
1622, 0
1623, 1
1624, 0
1625, 1
1626, 0
1627, 1
1628, 0
1629, 0
1630, 1
1631, 1
1632, 1
1633, 1
1634, 0
1635, 1
1636, 0
1637, 1
1638, 1
1639, 1
1640, 1
1641, 0
1642, 1
1643, 1
1644, 0
1645, 1
1646, 0
1647, 1
1648, 1
1649, 1
1650, 1
1651, 0
1652, 1
1653, 0
1654, 1
1655, 1
1656, 1
1657, 1
1658, 1
1659, 0
1660, 1
1661, 1
1662, 1
1663, 1
1664, 1
1665, 1
1666, 1
1667, 0
1668, 0
1669, 0
1670, 1
1671, 1
1672, 1
1673, 1
1674, 1
1675, 1
1676, 0
1677, 0
1678, 1
1679, 1
1680, 0
1681, 0
1682, 1
1683, 0
1684, 0
1685, 1
1686, 1
1687, 0
1688, 1
1689, 0
1690, 1
1691, 0
1692, 1
1693, 1
1694, 1
1695, 0
1696, 1
1697, 1
1698, 1
1699, 0
1700, 0
1701, 0
1702, 0
